year,phase,course,college_code,college_name,college_type,category,last_rank,other_categories_raw,source_file
2025,1,MBBS,IGD,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",S,KN,24246,,mbbs_lrank_final.pdf
2025,1,MBBS,IGD,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",S,KU,26530,,mbbs_lrank_final.pdf
2025,1,MBBS,IGD,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",S,SC,23839,,mbbs_lrank_final.pdf
2025,1,MBBS,IGD,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",S,ST,36474,,mbbs_lrank_final.pdf
2025,1,MBBS,IGD,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",S,EW,,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,SM,25032,MM:31174,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,EZ,31113,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,MU,27319,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,LA,28740,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,DV,26402,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,VK,29429,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,BH,25371,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,BX,25269,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,KN,26397,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,KU,32656,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,SC,25695,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,ST,43449,,mbbs_lrank_final.pdf
2025,1,MBBS,KAD,"Kannur Dental College, Anjarakandy, Kannur",S,EW,,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,SM,13281,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,EZ,16296,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,MU,13784,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,LA,20350,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,DV,18165,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,VK,14849,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,BH,13845,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,BX,19288,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,KN,19685,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,KU,30503,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,SC,20948,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,ST,34125,,mbbs_lrank_final.pdf
2025,1,MBBS,KMD,"KMCT Dental College, Mambatta, Mukkam, Kozhikode",S,EW,31251,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,SM,11530,"AC:16163, NR:36490",mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,EZ,12794,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,MU,13769,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,LA,14734,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,DV,11757,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,VK,12366,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,BH,13382,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,BX,14512,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,KU,,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,SC,19471,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,ST,34011,,mbbs_lrank_final.pdf
2025,1,MBBS,MBD,"Mar Baselious Dental College, Kothamangalam",S,EW,18094,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,SM,15226,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,EZ,19951,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,MU,16487,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,LA,24102,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,DV,18913,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,VK,19226,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,BH,16700,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,BX,20887,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,KN,22261,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,KU,30822,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,SC,22789,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,ST,39276,,mbbs_lrank_final.pdf
2025,1,MBBS,MED,"MES Dental College, Perinthalmanna",S,EW,41385,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,SM,21839,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,EZ,26878,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,MU,23929,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,LA,27462,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,DV,24594,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,VK,26320,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,BH,23227,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,BX,23543,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,KN,22336,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,KU,27698,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,SC,24761,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,ST,40831,,mbbs_lrank_final.pdf
2025,1,MBBS,MLD,"Malabar Dental College, Edappal",S,EW,41008,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,SM,21474,NR:42163,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,EZ,24233,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,MU,22490,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,LA,23209,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,DV,25990,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,VK,25683,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,BH,22210,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,BX,21855,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,KU,30071,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,SC,23688,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,ST,40190,,mbbs_lrank_final.pdf
2025,1,MBBS,NID,"Noorul Islam College of Dental Science, Neyyattinkara",S,EW,31889,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,SM,8887,"AC:15861, NR:31835",mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,EZ,10650,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,MU,11028,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,LA,11758,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,DV,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,VK,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,BH,8967,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,BX,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,KU,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,SC,18265,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,ST,,,mbbs_lrank_final.pdf
2025,1,MBBS,PMD,"Pushpagiri College of Dental Science, Thiruvalla",S,EW,10460,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,SM,14260,"MM:20238, NR:40785",mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,EZ,17108,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,MU,15908,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,LA,18713,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,DV,14800,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,VK,14754,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,BH,15548,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,BX,16540,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,KN,17616,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,KU,27605,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,SC,21197,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,ST,32084,,mbbs_lrank_final.pdf
2025,1,MBBS,PMS,"PMS College of Dental Sciences, Vattappara, TVPM",S,EW,22045,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,SM,21032,NR:41217,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,EZ,23196,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,MU,22214,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,LA,24975,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,DV,22721,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,VK,25380,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,BH,22388,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,BX,22299,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,KN,23291,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,KU,27237,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,SC,24069,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,ST,39207,,mbbs_lrank_final.pdf
2025,1,MBBS,PSD,"PSM College of Dental Sciences, Thrissur",S,EW,39220,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,SM,19996,"MM:24218, NR:42478",mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,EZ,23733,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,MU,20883,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,LA,22493,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,DV,22985,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,VK,23033,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,BH,20604,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,BX,,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,KU,,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,SC,23455,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,ST,41933,,mbbs_lrank_final.pdf
2025,1,MBBS,RDC,"Royal Dental College, Chalisery, Palakkad",S,EW,38579,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,SM,16595,"AC:18851, NR:42151",mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,EZ,19230,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,MU,17734,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,LA,18148,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,DV,16609,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,VK,,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,BH,16647,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,BX,,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,KU,,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,SC,22759,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,ST,37397,,mbbs_lrank_final.pdf
2025,1,MBBS,SGD,"St. Gregorios Dental College, Chelad, Kothamangalam",S,EW,24895,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,SM,24416,NR:41418,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,EZ,29701,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,MU,27092,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,LA,27208,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,DV,25552,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,VK,27616,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,BH,24850,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,BX,24497,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,KN,27058,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,KU,37708,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,SC,25541,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,ST,40683,,mbbs_lrank_final.pdf
2025,1,MBBS,SVD,"Sri Sankara Dental College, Akathumuri, Varkala",S,EW,43690,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,SM,16413,"MM:26912, NM:43397, NR:38373",mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,EZ,19570,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,MU,18288,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,LA,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,DV,22681,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,VK,19778,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,BH,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,BX,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,KN,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,KU,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,SC,18488,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,ST,,,mbbs_lrank_final.pdf
2025,1,MBBS,TRD,"Travancore DentalCollege, Kollam",S,EW,,,mbbs_lrank_final.pdf
